Company Name,URL,Orbit,Distribution Channel,Tags,Image
Acadia Energy,http://www.acaciaenergy.com/,Assurance,B2C,Renewable Energy,acacia.png
Ag Local,https://www.aglocal.com/,Core,B2C,Food,aglocal.png
Airware,http://airware.com,"Assurance, Safety",B2B,Drones,airware.png
Architizer,Http://architizer.com,Assurance,B2B,"Energy Efficiency, Security, Mobility",architizer.png
Astro,http://www.astro.ai/#/,Safety,B2C,"Energy Efficiency, IOT",
August,http://august.com,Safety,B2C,"Security, IOT, Connected Home",august.png
Automatic,http://automatic.com,Safety,B2C,"Mobility, Connected Car, IOT",
Bandwagon.io,Http://bandwagon.io,Safety,B2B,"Mobility, Ride Sharing",bandwagon.png
Bikespike,Http://bikespike.com,Safety,"B2C, B2B","Cycling, Security, IOT",BikeSpike.png
Birdi,http://birdi.io,Core,"B2C, B2B","Air, IOT",birdi.png
Bitlock / Mesh Motion Inc,http://bitlock.co/,Safety,B2C,"Cycling, Security, IOT",bitlock.png
BlueLight,Http://getbluelight.com,Safety,B2C,"Security, Public Safety",
BlueLine Grid,http://www.bluelinegrid.com/,Safety,B2G,Public Safety,blueline.png
BRCK,Http://brck.com,Assurance,"B2C, B2B","Resilience, IOT, Connectivity",
Bridj,http://bridj.com,Safety,"B2C, B2B","Mobility, Mass Transit",bridj.png
Notion,http://www.notion.is,Assurance,B2C,"IOT, Connected Home",brightfarms.png
Bright Farms,http://www.brightfarms.com/s/,Core,B2B,Food,
"Buzzcar, Inc.",http://www.buzzcar.com/en/,Safety,B2C,Mobility,
ca biotics,Http://ca-botics.com,Assurance,B2B,Connectivity,caarbon.png
Caarbon,http://caarbon.com,Safety,B2C,"Mobility, Parking",canary.png
Canary,http://canary.is,Safety,B2C,"Security, Air, IOT",carvoyant.png
Carvoyant,http://carvoyant.com,Safety,B2C,"Mobility, Connected Car, IOT",chaienergy.jpg
Chai Energy,http://mychai.co,Safety,B2C,"Energy Efficiency, IOT",
Chariot,http://www.chariotsf.com,Safety,B2C,"Mobility, Mass Transit",
Changing Environments,http://www.changing-environments.com/,Assurance,B2G,Connectivity,citymapper.png
CINTEP,http://www.recyclingshower.com.au/,Core,B2C,Water,citytracker.png
Citymapper,http://citymapper.com,Safety,B2C,"Mobility, Open Data",civicinsight.png
CityTrackerX,http://www.citytrackerx.com/,Safety,B2G,"Management, Citizen Engagement",civico.png
Civic Insight,Http://civicinsight.com,Safety,B2G,"Urban Planning, Open Data",
Civico,http://www.civico.com/ciudades,Safety,"B2C, B2B","Secuirty, Open Data",
ClearPath,http://myfastestpath.com,Safety,B2C,Mobility,compology.png
Cliqk,https://cliqk.com/,Assurance,B2C,"Energy Efficiency, Security, IOT",
Compology,Http://compology.us,Core,B2B,"Waste, IOT",dash.png
connecthings,http://connectthings.com,Assurance,B2C,"IOT, Connected Home",
Dash Labs Inc,http://dash.by,Safety,"B2C, B2B","Mobility, Connected Car, IOT",dropcam.png
DriveSafe,https://angel.co/drivesafe-1,Safety,B2C,Mobility,dropcountr.png
Dropcam,http://dropcam.com,Safety,B2C,"Security, Safety, IOT",
Dropcountr,http://dropcountr.com/,Core,B2C,Water,
"e-Chromic Technologies, Inc.",http://www.echromic.com/,Assurance,B2B,Energy,enertiv.png
Enertiv,http://enertiv.com,Assurance,B2B,"Energy Efficiency, IOT",
Farmigo,http://farmigo.com,Core,B2B,Food,firstfuel.png
FirstFuel Software,Http://firstfuel.com,Assurnace,B2B,Energy Efficiency,
Flair Vents,http://www.flair.zone/,Assurnace,B2C,"Energy Efficiency, IOT",fortified.png
Fortified Bicycle,http://fortifiedbike.com/,Safety,B2C,"Mobility, Cycling",fuse.png
Fuse from Kynetx,http://joinfuse.com,Safety,B2C,"Mobility, Connected Car, IOT",fusedcow.png
FusedCow,http://fusedcow.com/,Core,"B2B, B2C",Energy Efficiency,futuremotion.png
Future Motion,rideonewheel.com,Safety,B2C,"Mobility, Personal Mobility",
"Getaround, Inc.",http://www.getaround.com,Safety,B2C,Mobility,
GetTaxi,http://gettaxi.com,Safety,B2C,Mobility,
Goal Zero,http://goalzero.com,Assurance,B2C. B2B,Energy,
GOVonomy,https://www.govonomy.com/,Assurance,"B2G, B2B",Procurement,
Greater Places,http://greaterplaces.com,Assurnace,B2G,Urban Planning,hailo.png
Hailo,http://hailocab.com,Safety,B2C,"Mobility, Car Sharing",hammerhead.png
HammerHead,http://hammerhead.io/,Safety,B2C,"Mobility, Cycling, IOT",handup.png
HandUp,Http://handup.us,Core,"B2C, B2B","Housing, Crowdfunding, Public Safety",
HDscores,HDScores.com,Safety,B2B,"Public Safety, Food",hdscores.png
Helmet Hub,http://helmet-hub.com,Safety,B2B,"Mobility, Cycling",helmethub.png
HEVO Power,http://teamhevo.com,Assurance,B2B,"Mobility, Energy",
Keen Home,http://keenhome.io,Assurance,B2C,"Energy Efficiency, Connected Home",keen.png
